LAT;;;;;20.4737;20.4737;20.4737;20.4737;20.4737
LON;;;;;106.023;106.023;106.023;106.023;106.023
ASL;;;;;4.00000;4.00000;4.00000;4.00000;4.00000
CITY;;;;;Hà Nội;Hà Nội;Hà Nội;Hà Nội;Hà Nội
DOMAIN;;;;;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL;NEMSGLOBAL
LEVEL;;;;;2 m above gnd;sfc;sfc;sfc;sfc
NAME;;;;;Temperature;Total Precipitation (high resolution);Total Cloud Cover;Sunshine Duration;Wind Gust
UNIT;;;;;°C;mm;%;min;km/h
AGGREGATION;;;;;;;;;
UTC_OFFSET;;;;;7;7;7;7;7

Year;Month;Day;Hour;Minute;Temperature  [2 m above gnd];Total Precipitation (high resolution)  [sfc];Total Cloud Cover  [sfc];Sunshine Duration  [sfc];Wind Gust  [sfc]
2018;12;22;00;00;23.44;0.00;100.00;-999.00;15.48
2018;12;22;01;00;23.28;0.00;100.00;0.00;12.96
2018;12;22;02;00;23.17;0.00;100.00;0.00;12.60
2018;12;22;03;00;23.03;0.00;100.00;0.00;10.08
2018;12;22;04;00;22.94;0.00;100.00;0.00;9.72
2018;12;22;05;00;22.90;0.00;100.00;0.00;9.36
2018;12;22;06;00;22.86;0.00;100.00;0.00;9.72
2018;12;22;07;00;22.94;0.00;100.00;0.00;10.44
2018;12;22;08;00;23.40;0.00;100.00;0.00;9.00
2018;12;22;09;00;23.60;0.00;100.00;0.00;8.64
2018;12;22;10;00;24.01;0.00;100.00;0.00;8.64
2018;12;22;11;00;24.16;0.00;100.00;0.00;11.88
2018;12;22;12;00;24.53;0.00;100.00;0.00;9.72
2018;12;22;13;00;24.83;0.00;100.00;0.00;9.72
2018;12;22;14;00;24.94;0.00;100.00;0.00;11.52
2018;12;22;15;00;24.94;0.00;13.00;0.00;10.44
2018;12;22;16;00;24.81;0.00;12.00;51.70;11.16
2018;12;22;17;00;24.41;0.00;10.00;52.34;11.52
2018;12;22;18;00;23.95;0.00;10.00;19.86;13.68
2018;12;22;19;00;23.40;0.00;0.00;0.00;15.12
2018;12;22;20;00;22.70;0.00;0.00;0.00;15.12
2018;12;22;21;00;22.20;0.00;0.00;0.00;14.04
2018;12;22;22;00;21.98;0.00;100.00;0.00;11.52
2018;12;22;23;00;22.41;0.00;100.00;0.00;11.16
2018;12;23;00;00;22.36;0.00;100.00;0.00;10.08
2018;12;23;01;00;22.38;0.00;100.00;0.00;9.36
2018;12;23;02;00;22.35;0.00;100.00;0.00;8.64
2018;12;23;03;00;22.31;0.00;100.00;0.00;8.28
2018;12;23;04;00;22.15;0.00;100.00;0.00;7.92
2018;12;23;05;00;21.70;0.00;100.00;0.00;8.64
2018;12;23;06;00;21.90;0.00;100.00;0.00;10.44
2018;12;23;07;00;22.12;0.00;100.00;0.00;12.24
2018;12;23;08;00;22.65;0.60;100.00;0.00;14.40
2018;12;23;09;00;23.16;1.00;100.00;0.00;14.40
2018;12;23;10;00;23.65;0.90;100.00;0.00;17.64
2018;12;23;11;00;23.98;0.60;100.00;0.00;18.36
2018;12;23;12;00;23.91;0.00;100.00;0.00;18.36
2018;12;23;13;00;24.14;0.00;100.00;0.00;18.36
2018;12;23;14;00;24.30;0.00;100.00;0.00;17.64
2018;12;23;15;00;24.39;0.00;26.00;0.00;17.64
2018;12;23;16;00;24.54;0.00;28.00;43.40;16.20
2018;12;23;17;00;24.22;0.00;12.00;42.13;15.84
2018;12;23;18;00;22.80;0.00;18.00;19.83;12.96
2018;12;23;19;00;23.00;0.00;100.00;0.00;9.36
2018;12;23;20;00;22.99;0.00;100.00;0.00;10.08
2018;12;23;21;00;22.83;0.00;100.00;0.00;12.60
2018;12;23;22;00;22.09;0.00;16.00;0.00;5.76
2018;12;23;23;00;21.49;0.00;20.00;0.00;8.28
2018;12;24;00;00;20.76;0.00;29.00;0.00;9.72
2018;12;24;01;00;21.31;0.00;24.00;0.00;11.52
2018;12;24;02;00;21.15;0.00;100.00;0.00;13.68
2018;12;24;03;00;21.15;0.00;100.00;0.00;13.68
2018;12;24;04;00;21.03;0.00;100.00;0.00;15.48
2018;12;24;05;00;20.99;0.00;100.00;0.00;12.96
2018;12;24;06;00;20.74;0.00;100.00;0.00;15.48
2018;12;24;07;00;20.79;0.00;100.00;0.00;15.12
2018;12;24;08;00;21.47;0.00;100.00;0.00;12.60
2018;12;24;09;00;22.27;0.00;100.00;0.00;10.80
2018;12;24;10;00;22.97;0.00;100.00;0.00;10.08
2018;12;24;11;00;23.30;0.00;100.00;0.00;9.36
2018;12;24;12;00;23.55;0.00;100.00;0.00;8.28
2018;12;24;13;00;23.75;0.00;100.00;0.00;7.92
2018;12;24;14;00;23.99;0.00;100.00;0.00;8.28
2018;12;24;15;00;24.10;0.00;100.00;0.00;7.92
2018;12;24;16;00;23.95;0.00;100.00;0.00;11.16
2018;12;24;17;00;23.27;0.00;100.00;0.00;11.16
2018;12;24;18;00;22.64;0.00;100.00;0.00;12.60
2018;12;24;19;00;22.16;0.00;0.00;0.00;18.00
2018;12;24;20;00;21.29;0.00;4.00;0.00;17.64
2018;12;24;21;00;20.58;0.00;5.00;0.00;17.28
2018;12;24;22;00;20.00;0.00;10.00;0.00;15.84
2018;12;24;23;00;20.97;0.00;11.00;0.00;14.04
2018;12;25;00;00;21.07;0.00;100.00;0.00;10.44
2018;12;25;01;00;21.07;0.00;100.00;0.00;10.08
2018;12;25;02;00;21.00;0.00;100.00;0.00;10.44
2018;12;25;03;00;20.90;0.00;100.00;0.00;9.72
2018;12;25;04;00;20.78;0.00;100.00;0.00;9.00
2018;12;25;05;00;20.71;0.00;100.00;0.00;8.64
2018;12;25;06;00;20.65;0.00;100.00;0.00;8.28
2018;12;25;07;00;20.76;0.00;100.00;0.00;7.92
2018;12;25;08;00;21.46;0.00;100.00;0.00;7.56
2018;12;25;09;00;22.45;0.00;10.00;0.00;7.20
2018;12;25;10;00;24.36;0.00;10.00;53.62;11.16
2018;12;25;11;00;25.72;0.00;10.00;53.62;11.52
2018;12;25;12;00;26.84;0.00;0.00;53.62;12.60
2018;12;25;13;00;27.53;0.00;0.00;60.00;13.68
2018;12;25;14;00;27.80;0.00;0.00;60.00;14.76
2018;12;25;15;00;27.58;0.00;10.00;60.00;16.92
2018;12;25;16;00;26.80;0.00;10.00;53.62;18.36
2018;12;25;17;00;25.41;0.00;10.00;53.62;18.72
2018;12;25;18;00;23.97;0.00;10.00;21.25;17.28
2018;12;25;19;00;23.57;0.00;34.00;0.00;19.44
2018;12;25;20;00;22.87;0.00;41.00;0.00;18.36
2018;12;25;21;00;22.51;0.00;100.00;0.00;16.56
2018;12;25;22;00;22.30;0.00;100.00;0.00;14.76
2018;12;25;23;00;22.16;0.00;100.00;0.00;15.12
2018;12;26;00;00;22.01;0.00;100.00;0.00;14.40
2018;12;26;01;00;21.86;0.00;100.00;0.00;14.04
2018;12;26;02;00;21.71;0.00;100.00;0.00;13.32
2018;12;26;03;00;21.61;0.00;100.00;0.00;12.96
2018;12;26;04;00;21.53;0.00;100.00;0.00;12.96
2018;12;26;05;00;21.44;0.00;100.00;0.00;13.68
2018;12;26;06;00;21.43;0.00;100.00;0.00;14.04
2018;12;26;07;00;21.54;0.00;100.00;0.00;14.04
2018;12;26;08;00;22.07;0.00;100.00;0.00;10.08
2018;12;26;09;00;22.64;0.00;100.00;0.00;11.16
2018;12;26;10;00;23.25;0.00;28.00;0.00;14.76
2018;12;26;11;00;24.15;0.00;16.00;42.13;14.40
2018;12;26;12;00;25.68;0.00;10.00;49.79;14.04
2018;12;26;13;00;26.46;0.00;10.00;53.62;14.40
2018;12;26;14;00;26.97;0.00;10.00;53.62;14.04
2018;12;26;15;00;26.94;0.00;10.00;53.62;14.04
2018;12;26;16;00;26.31;0.00;12.00;53.62;14.40
2018;12;26;17;00;25.08;0.00;10.00;52.34;15.12
2018;12;26;18;00;23.33;0.00;3.00;21.74;18.72
2018;12;26;19;00;23.21;0.00;10.00;0.00;17.64
2018;12;26;20;00;22.70;0.00;10.00;0.00;17.64
2018;12;26;21;00;22.41;0.00;10.00;0.00;17.28
2018;12;26;22;00;22.17;0.00;100.00;0.00;16.92
2018;12;26;23;00;21.98;0.00;78.00;0.00;16.92
2018;12;27;00;00;21.77;0.00;37.00;0.00;16.20
2018;12;27;01;00;21.46;0.00;100.00;0.00;15.84
2018;12;27;02;00;21.35;0.00;100.00;0.00;15.48
2018;12;27;03;00;21.21;0.00;100.00;0.00;15.12
2018;12;27;04;00;21.09;0.00;100.00;0.00;14.76
2018;12;27;05;00;20.98;0.00;100.00;0.00;11.16
2018;12;27;06;00;20.93;0.00;100.00;0.00;9.72
2018;12;27;07;00;20.98;0.00;100.00;0.00;12.96
2018;12;27;08;00;21.30;0.10;100.00;0.00;12.60
2018;12;27;09;00;21.70;0.10;100.00;0.00;10.44
2018;12;27;10;00;22.49;0.60;100.00;0.00;12.24
2018;12;27;11;00;23.19;0.30;100.00;0.00;11.16
2018;12;27;12;00;23.45;0.00;88.00;0.00;14.40
2018;12;27;13;00;23.67;0.00;100.00;3.83;12.60
2018;12;27;14;00;23.62;0.00;100.00;0.00;12.24
2018;12;27;15;00;23.45;0.00;89.00;0.00;15.84
2018;12;27;16;00;23.08;0.00;27.00;3.19;15.84
2018;12;27;17;00;22.51;0.00;100.00;42.77;14.76
2018;12;27;18;00;21.89;0.00;100.00;0.00;14.40
2018;12;27;19;00;20.92;0.00;100.00;0.00;14.04
2018;12;27;20;00;20.68;0.00;100.00;0.00;12.60
2018;12;27;21;00;20.47;0.10;100.00;0.00;12.96
2018;12;27;22;00;20.28;0.10;100.00;0.00;12.24
2018;12;27;23;00;20.02;0.70;100.00;0.00;11.52
2018;12;28;00;00;19.81;1.20;100.00;0.00;9.72
2018;12;28;01;00;19.65;1.00;100.00;0.00;10.08
2018;12;28;02;00;19.49;0.70;100.00;0.00;10.08
2018;12;28;03;00;19.26;0.70;100.00;0.00;10.80
2018;12;28;04;00;19.00;0.60;100.00;0.00;11.52
2018;12;28;05;00;18.69;0.60;100.00;0.00;12.60
2018;12;28;06;00;18.33;0.60;100.00;0.00;16.56
2018;12;28;07;00;18.03;0.70;100.00;0.00;16.92
2018;12;28;08;00;17.71;1.10;100.00;0.00;21.24
2018;12;28;09;00;17.34;1.00;100.00;0.00;15.48
2018;12;28;10;00;16.83;1.50;100.00;0.00;23.76
2018;12;28;11;00;16.21;0.90;100.00;0.00;22.32
2018;12;28;12;00;15.39;1.10;100.00;0.00;25.92
2018;12;28;13;00;14.42;1.00;100.00;0.00;28.44
2018;12;28;14;00;13.26;0.80;100.00;0.00;30.24
2018;12;28;15;00;12.22;0.50;100.00;0.00;29.88
2018;12;28;16;00;11.30;0.50;100.00;0.00;30.96
2018;12;28;17;00;10.60;0.40;100.00;0.00;29.88
2018;12;28;18;00;10.18;0.30;100.00;0.00;29.52
2018;12;28;19;00;13.87;0.30;100.00;0.00;30.24
2018;12;28;20;00;15.49;0.00;100.00;0.00;21.24
2018;12;28;21;00;15.14;0.20;100.00;0.00;20.88
2018;12;28;22;00;14.66;0.40;100.00;0.00;21.96
2018;12;28;23;00;14.37;0.20;100.00;0.00;24.12
2018;12;29;00;00;14.08;0.00;100.00;0.00;29.52
2018;12;29;01;00;13.79;0.00;100.00;0.00;29.52
2018;12;29;02;00;13.42;0.00;100.00;0.00;30.60
2018;12;29;03;00;13.06;0.00;100.00;0.00;30.96
2018;12;29;04;00;12.68;0.00;100.00;0.00;28.08
2018;12;29;05;00;12.23;0.00;100.00;0.00;26.64
2018;12;29;06;00;11.88;0.00;100.00;0.00;25.56
2018;12;29;07;00;11.68;0.00;100.00;0.00;24.48
2018;12;29;08;00;11.69;0.00;100.00;0.00;24.48
2018;12;29;09;00;11.81;0.00;100.00;0.00;21.60
2018;12;29;10;00;11.94;0.00;100.00;0.00;22.68
2018;12;29;11;00;12.13;0.00;100.00;0.00;22.68
2018;12;29;12;00;12.24;0.00;100.00;0.00;22.68
2018;12;29;13;00;12.22;0.00;100.00;0.00;23.40
2018;12;29;14;00;12.01;0.00;100.00;0.00;24.84
2018;12;29;15;00;11.68;0.00;100.00;0.00;24.12
2018;12;29;16;00;11.37;0.20;100.00;0.00;23.40
2018;12;29;17;00;10.95;0.30;100.00;0.00;23.04
2018;12;29;18;00;10.45;0.50;100.00;0.00;27.36
2018;12;29;19;00;10.09;0.60;100.00;0.00;23.40
2018;12;29;20;00;9.78;0.70;100.00;0.00;25.92
2018;12;29;21;00;9.43;0.70;100.00;0.00;28.44
2018;12;29;22;00;9.05;0.80;100.00;0.00;30.60
2018;12;29;23;00;8.77;0.80;100.00;0.00;23.76
